Auto,Run #2
Time (s),Angular Velocity (rad/s)
0.05,0
0.1,0
0.15,0
0.2,0
0.25,0
0.3,0
0.35,0
0.4,0
0.45,0
0.5,0
0.55,0
0.6,0
0.65,0
0.7,0
0.75,0
0.8,0.058
0.85,0.116
0.9,0.058
0.95,-0.058
1,-0.116
1.05,-0.058
1.1,0.058
1.15,0.116
1.2,0.116
1.25,0.058
1.3,0
1.35,0
1.4,0
1.45,0
1.5,0
1.55,0
1.6,0
1.65,0
1.7,0
1.75,0
1.8,0.058
1.85,0.116
1.9,0.116
1.95,0.058
2,0
2.05,0
2.1,0
2.15,0.058
2.2,0.116
2.25,0.116
2.3,0.058
2.35,0
2.4,0.058
2.45,0.116
2.5,0.116
2.55,0.058
2.6,0.058
2.65,0.116
2.7,0.116
2.75,0.116
2.8,0.64
2.85,1.862
2.9,3.083
2.95,3.374
3,2.618
3.05,1.629
3.1,0.873
3.15,0.407
3.2,0.116
3.25,0
3.3,0
3.35,0
3.4,0
3.45,0
3.5,-0.058
3.55,-0.116
3.6,-0.116
3.65,-0.058
3.7,0
3.75,0
3.8,0
3.85,0
3.9,0
3.95,0
4,-0.058
4.05,-0.116
4.1,-0.116
4.15,-0.058
4.2,0
4.25,0
4.3,0
4.35,-0.058
4.4,-0.116
4.45,-0.116
4.5,-0.058
4.55,0
4.6,0
4.65,0
4.7,-0.058
4.75,-0.116
4.8,-0.116
4.85,-0.058
